RuleID,Status,Confidence
R-c51c41fde8dc,PASS,100
R-faea8c0a6e0c,PASS,100
R-62b5674f465d,FAIL,0
R-6460d79d09cb,FAIL,0
R-bb2e59f85d58,PASS,100
R-1a9613b3df22,FAIL,0
R-b195ab9d09e6,FAIL,0
R-d25ece872f47,FAIL,0
R-18792834f632,FAIL,0
R-40eea275e63b,FAIL,0
R-fad2263d458a,FAIL,0
R-4c4306378c14,FAIL,0
R-496097b5f803,FAIL,0
R-fbc69238d586,FAIL,0
R-aaa35a89051b,FAIL,0
R-f632eea427dd,FAIL,0
R-03df19646c9a,FAIL,0
R-ae7d57080c6e,PASS,100
R-d94261f042ae,FAIL,0
R-549e10fa406b,PASS,100
R-cec3f22c4a90,WARN,60
R-f735c039e15e,FAIL,0
R-7b914e9aa844,PASS,100
R-53af647a56a4,FAIL,0
R-5b46b44db252,FAIL,0
R-7f4c1771020f,FAIL,0
R-21dd01899166,FAIL,0
R-17febb105ca8,FAIL,0
R-147afed63a9a,FAIL,0
R-19ed973fb163,FAIL,0
R-074486b9b35f,FAIL,0
R-1d2aba4b2318,FAIL,0
R-205ccc4c8db7,FAIL,0
R-697c426bb4fe,FAIL,0
R-fb0a11ffc79a,PASS,100
R-2717efde47b8,FAIL,0
R-f52ecb3260f2,FAIL,0
R-24472509b0f6,FAIL,0
R-065a0ee055b2,FAIL,0
R-6b5739ae40c3,FAIL,0
R-4d7e22c6ca81,PASS,100
R-cd89ef906a1c,PASS,100
R-24a9d4647963,FAIL,0
R-8e744c999901,FAIL,0
R-eb4540e18068,PASS,100
R-0e7e5c0bf525,PASS,100
R-48fc676cd91b,PASS,100
R-fa5c89ee55e9,FAIL,0
R-0e0157e65b90,FAIL,0
R-391bf2133fad,PASS,100
R-c8b28521a975,PASS,100
R-eee9178c604a,FAIL,0
R-566198e8ea59,FAIL,0
R-f844202242ed,FAIL,0
R-78cfd549248a,PASS,100
R-dd0d7d0bd070,FAIL,0
R-11699e3eb2b6,FAIL,0
R-6c0c7d1058ee,FAIL,0
R-b2f81bb667c9,WARN,60
R-f2e57f3f8b20,FAIL,0
R-cfc2bcda97ee,PASS,100
R-431e70f51e83,FAIL,0
R-fc727cc329ec,FAIL,0
R-7ba948bb63f9,FAIL,0
R-a2bb09216e7c,FAIL,0
R-8b7983a8dfa4,FAIL,0
R-207c00f78c44,FAIL,0
R-b4b1de032ae7,FAIL,0
R-7bb1fd0e5525,FAIL,0
R-796b4247b0b2,FAIL,0
R-b2a8e4571998,FAIL,0
R-0e28c3779d56,FAIL,0
R-936b7231ca65,PASS,100
R-a458e94c53da,PASS,100
R-47af9f3b7cad,FAIL,0
